instance_id,size,greedy_feasible,greedy_objective,greedy_runtime,local_feasible,local_objective,local_runtime,recovered,improved,worsened,equal,runtime_ratio
large_uniform_tight_004,large,True,4.522748729573378,0.0991696999990381,True,4.522748729573378,0.1954444000002695,False,False,False,True,1.970807615654431
large_uniform_tight_005,large,True,4.5571892922829536,0.0995158000005176,True,4.5571892922829536,0.2238526000001002,False,False,False,True,2.2494176803978454
large_uniform_medium_001,large,True,4.107746580216419,0.0991829999984474,True,4.107746580216419,0.2011702000017976,False,False,False,True,2.028272990380879
large_uniform_medium_002,large,True,5.52268862111695,0.0988619999989168,True,5.52268862111695,0.1962136000074679,False,False,False,True,1.984722138026924
large_uniform_medium_003,large,True,4.671188590909931,0.0995121000014478,True,4.671188590909931,0.2008195000089472,False,False,False,True,2.0180410222076053
large_uniform_medium_004,large,True,4.911713540652531,0.0981031999981496,True,4.911713540652531,0.2004968999972334,False,False,False,True,2.0437345570890155
large_uniform_medium_005,large,True,4.744378976692025,0.0954687999910675,True,4.744378976692025,0.193023899992113,False,False,False,True,2.021853212883929
large_uniform_loose_001,large,True,4.090032151290011,0.1030979999923147,True,4.090032151290011,0.1971416000014869,False,False,False,True,1.9121767640127116
large_uniform_loose_002,large,True,5.350284029116609,0.0983766999997897,True,5.350284029116609,0.200665599986678,False,False,False,True,2.0397675464526355
large_uniform_loose_003,large,True,4.614403243806062,0.099055100014084,True,4.614403243806062,0.1974434000003384,False,False,False,True,1.9932683927658967
large_uniform_loose_004,large,True,4.180948532956265,0.0973784000088926,True,4.180948532956265,0.1974069999996572,False,False,False,True,2.0272154808625937
large_uniform_loose_005,large,True,4.784797157765416,0.0985786000092048,True,4.784797157765416,0.2118339999869931,False,False,False,True,2.1488842402632318
large_clustered_tight_001,large,False,,0.0864732999907573,False,,1.4437997999921208,False,False,False,False,16.69648088076252
large_clustered_tight_002,large,True,13.67871339732088,0.0991123999992851,True,13.67871339732088,0.1971358000009786,False,False,False,True,1.9890124747498854
large_clustered_tight_003,large,False,,0.0895525000087218,False,,1.402149699992151,False,False,False,False,15.657292647950547
large_clustered_tight_004,large,True,26.3978535046586,0.0989722000085748,True,26.3978535046586,0.1958801000000676,False,False,False,True,1.979142627759076
large_clustered_tight_005,large,False,,0.0848974999971687,False,,1.2315169999928912,False,False,False,False,14.505927736788031
large_clustered_medium_001,large,True,16.041078030682854,0.0958234999998239,True,16.041078030682854,0.1976037999993423,False,False,False,True,2.062164291637286
large_clustered_medium_002,large,True,28.982889053774784,0.0988800000050105,True,28.982889053774784,0.2138714000029722,False,False,False,True,2.1629389157780623
large_clustered_medium_003,large,True,26.582509088647072,0.0971868999913567,True,26.582509088647072,0.1949048999958904,False,False,False,True,2.0054647284070612
large_clustered_medium_004,large,True,25.62386730516617,0.0984608999860938,True,25.62386730516617,0.2006380000093486,False,False,False,True,2.0377429013718733
large_clustered_medium_005,large,True,34.03990694256856,0.0962750000035157,True,34.03990694256856,0.1934275000094203,False,False,False,True,2.0091145157346855
large_clustered_loose_001,large,True,26.048475057197457,0.0957720000005792,True,26.048475057197457,0.19406429999799,False,False,False,True,2.026315624575203
large_clustered_loose_002,large,True,38.80618349891179,0.0960842000058619,True,38.80618349891179,0.192925399998785,False,False,False,True,2.0078785064247295
large_clustered_loose_003,large,True,45.76191723531732,0.0976442999963183,True,45.76191723531732,0.1976621999929193,False,False,False,True,2.0243086386033
large_clustered_loose_004,large,True,28.60549619222015,0.0954334999987622,True,28.60549619222015,0.1972422999970149,False,False,False,True,2.0668035857384797
large_clustered_loose_005,large,True,31.19059541449429,0.0982241000019712,True,31.19059541449429,0.1996338999888394,False,False,False,True,2.0324329770884444
xlarge_uniform_tight_001,xlarge,False,,0.5989857999957167,False,,2.711154500007978,False,False,False,False,4.526241690583259
xlarge_uniform_tight_002,xlarge,True,3.3502344906912644,0.6566130000137491,True,3.3502344906912644,1.3337698000104865,False,False,False,True,2.031287531594041
xlarge_uniform_tight_003,xlarge,False,,0.5944358999986434,False,,2.8887763999955496,False,False,False,False,4.85969370289066
xlarge_uniform_tight_004,xlarge,False,,0.613648500002455,False,,2.702566299994942,False,False,False,False,4.404095015280132
xlarge_uniform_tight_005,xlarge,False,,0.599914100006572,False,,2.761781699999119,False,False,False,False,4.603628586107352
xlarge_uniform_medium_001,xlarge,True,3.4414283997812367,0.6626036999950884,True,3.4414283997812367,1.3290967000066305,False,False,False,True,2.005869722756578
xlarge_uniform_medium_002,xlarge,True,3.6790579950236406,0.651643300006981,True,3.6790579950236406,1.3065503999969224,False,False,False,True,2.005008568311721
xlarge_uniform_medium_003,xlarge,True,3.609320254677365,0.6545188000018243,True,3.609320254677365,1.3258714999974472,False,False,False,True,2.025719505679213
xlarge_uniform_medium_004,xlarge,True,3.601950133910421,0.6458085000049323,True,3.601950133910421,1.3041851000016322,False,False,False,True,2.0194610321661477
xlarge_uniform_medium_005,xlarge,True,3.6784144269668175,0.6546945000009146,True,3.6784144269668175,1.317225499995402,False,False,False,True,2.0119697049441565
xlarge_uniform_loose_001,xlarge,True,3.657550172111101,0.6562125000054948,True,3.657550172111101,1.3198416999948677,False,False,False,True,2.011302283915372
xlarge_uniform_loose_002,xlarge,True,3.75105376149216,0.657548900009715,True,3.75105376149216,1.3407637999916917,False,False,False,True,2.039032838427503
xlarge_uniform_loose_003,xlarge,True,3.435667989953373,0.6487096000055317,True,3.435667989953373,1.307675800009747,False,False,False,True,2.0158107726455663
xlarge_uniform_loose_004,xlarge,True,3.535131766955361,0.667278000008082,True,3.535131766955361,1.3471238999918569,False,False,False,True,2.0188345786546846
xlarge_uniform_loose_005,xlarge,True,3.608914254741313,0.6573970000026748,True,3.608914254741313,1.3161230999976397,False,False,False,True,2.002021761572208
xlarge_clustered_tight_001,xlarge,False,,0.6025435000046855,False,,2.710938400006853,False,False,False,False,4.499157986080295
xlarge_clustered_tight_002,xlarge,True,20.49662436207729,0.6777383999869926,True,20.49662436207729,1.3212053999886848,False,False,False,True,1.9494327014878334
xlarge_clustered_tight_003,xlarge,True,28.88031467270276,0.6568332999886479,True,28.88031467270276,1.3144911999988835,False,False,False,True,2.0012554175033483
xlarge_clustered_tight_004,xlarge,True,19.965414860976768,0.6628829999972368,True,19.965414860976768,1.3059156999952393,False,False,False,True,1.970054594854119
xlarge_clustered_tight_005,xlarge,False,,0.6058623999997508,False,,2.5748069000110263,False,False,False,False,4.249821246560416
xlarge_clustered_medium_001,xlarge,True,25.46602995813642,0.6551686000020709,True,25.46602995813642,1.3103157000005012,False,False,False,True,1.9999671840139461
xlarge_clustered_medium_002,xlarge,True,31.425075655143885,0.6499285000027157,True,31.425075655143885,1.3179143000015756,False,False,False,True,2.0277835177193624
xlarge_clustered_medium_003,xlarge,True,40.98113352629664,0.6573930000013206,True,40.98113352629664,1.3131617000035476,False,False,False,True,1.9975291796549546
xlarge_clustered_medium_004,xlarge,True,26.318354725734217,0.6605296000052476,True,26.318354725734217,1.3072875999932876,False,False,False,True,1.9791506693763636
xlarge_clustered_medium_005,xlarge,True,41.650290303443306,0.6581107999954838,True,41.650290303443306,1.3196452999982284,False,False,False,True,2.0052023154874288
xlarge_clustered_loose_001,xlarge,True,26.74074981502625,0.6810482000000775,True,26.74074981502625,1.4205839000060223,False,False,False,True,2.0858786500072397
xlarge_clustered_loose_002,xlarge,True,28.54663070239318,0.7147332000022288,True,28.54663070239318,1.3110210000013467,False,False,False,True,1.834280260098815
xlarge_clustered_loose_003,xlarge,True,46.97585769678855,0.6544662999949651,True,46.97585769678855,1.3087116999959107,False,False,False,True,1.9996624730807053
xlarge_clustered_loose_004,xlarge,True,38.88352126207982,0.6623580000014044,True,38.88352126207982,1.329002300000866,False,False,False,True,2.006471273839899
xlarge_clustered_loose_005,xlarge,True,25.94068221553512,0.650640799998655,True,25.94068221553512,1.2961350999976275,False,False,False,True,1.9920901056317202
